Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    newline

Grammar

Rule 0     S' -> test
    power                          shift and go to state 244
    naming                         shift and go to state 246
    bool                           shift and go to state 221
    accessing                      shift and go to state 247
    word                           shift and go to state 214

state 295

    (138) power -> atom @ . factor
    (135) factor -> . - factor
    (136) factor -> . power
    (137) power -> . atom ^ factor
    (138) power -> . atom @ factor
    (139) power -> . naming
    (144) atom -> . NUMBER
    (145) atom -> . STRING
    (146) atom -> . bool
    (147) atom -> . ( expr )
    (148) atom -> . [ arg_list ]
    (149) atom -> . { keyarg_list }
    (140) naming -> . naming [ disjunction ]
    (141) naming -> . accessing
    (142) naming -> . ID ( arg_list )
    (143) naming -> . atom
    (155) bool -> . TRUE
    (156) bool -> . FALSE
    (150) accessing -> . word
    (151) accessing -> . word . accessing
    (152) word -> . ID
    (153) word -> . ORGANISM
    (154) word -> . SIMULATION

    -               shift and go to state 242
    NUMBER          shift and go to state 219
    STRING          shift and go to state 220
    (               shift and go to state 216
    [               shift and go to state 212
    {               shift and go to state 198
    ID              shift and go to state 215
    TRUE            shift and go to state 102
    FALSE           shift and go to state 103
    ORGANISM        shift and go to state 218
    SIMULATION      shift and go to state 197

    atom                           shift and go to state 245
    factor                         shift and go to state 327
    power                          shift and go to state 244
    naming                         shift and go to state 246
    bool                           shift and go to state 221
    accessing                      shift and go to state 247
    word                           shift and go to state 214

state 296

    (140) naming -> naming [ . disjunction ]
    (114) disjunction -> . conjunction OR conjunction
    (115) disjunction -> . conjunction
    (116) conjunction -> . negation AND negation
    (117) conjunction -> . negation
    (118) negation -> . NOT comparison
    (119) negation -> . comparison
    (120) comparison -> . expr EQ expr
    (121) comparison -> . expr NEQ expr
    (122) comparison -> . expr GE expr
    (123) comparison -> . expr LE expr
    (124) comparison -> . expr > expr
    (125) comparison -> . expr < expr
    (126) comparison -> . expr
    (127) expr -> . expr + term
    (128) expr -> . expr - term
    (129) expr -> . term
    (130) term -> . term * factor
    (131) term -> . term / factor
    (132) term -> . term % factor
    (133) term -> . term INTDIV factor
    (134) term -> . factor
    (135) factor -> . - factor
    (136) factor -> . power
    (137) power -> . atom ^ factor
    (138) power -> . atom @ factor
    (139) power -> . naming
    (144) atom -> . NUMBER
    (145) atom -> . STRING
    (146) atom -> . bool
    (147) atom -> . ( expr )
    (148) atom -> . [ arg_list ]
    (149) atom -> . { keyarg_list }
    (140) naming -> . naming [ disjunction ]
    (141) naming -> . accessing
    (142) naming -> . ID ( arg_list )
    (143) naming -> . atom
    (155) bool -> . TRUE
    (156) bool -> . FALSE
    (150) accessing -> . word
    (151) accessing -> . word . accessing
    (152) word -> . ID
    (153) word -> . ORGANISM
    (154) word -> . SIMULATION

    NOT             shift and go to state 238
    -               shift and go to state 242
    NUMBER          shift and go to state 219
    STRING          shift and go to state 220
    (               shift and go to state 216
    [               shift and go to state 212
    {               shift and go to state 198
    ID              shift and go to state 215
    TRUE            shift and go to state 102
    FALSE           shift and go to state 103
    ORGANISM        shift and go to state 218
    SIMULATION      shift and go to state 197

    naming                         shift and go to state 246
    disjunction                    shift and go to state 328
    conjunction                    shift and go to state 236
    negation                       shift and go to state 237
    comparison                     shift and go to state 239
    expr                           shift and go to state 240
    term                           shift and go to state 241
    factor                         shift and go to state 243
    power                          shift and go to state 244
    atom                           shift and go to state 245
    bool                           shift and go to state 221
    accessing                      shift and go to state 247
    word                           shift and go to state 214

state 297

    (99) stmt -> RETURN disjunction ; .

    CONTINUE        reduce using rule 99 (stmt -> RETURN disjunction ; .)
    BREAK           reduce using rule 99 (stmt -> RETURN disjunction ; .)
    RETURN          reduce using rule 99 (stmt -> RETURN disjunction ; .)
    IF              reduce using rule 99 (stmt -> RETURN disjunction ; .)
    LOOP            reduce using rule 99 (stmt -> RETURN disjunction ; .)
    ID              reduce using rule 99 (stmt -> RETURN disjunction ; .)
    ORGANISM        reduce using rule 99 (stmt -> RETURN disjunction ; .)
    SIMULATION      reduce using rule 99 (stmt -> RETURN disjunction ; .)
    NUMBER          reduce using rule 99 (stmt -> RETURN disjunction ; .)
    STRING          reduce using rule 99 (stmt -> RETURN disjunction ; .)
    (               reduce using rule 99 (stmt -> RETURN disjunction ; .)
    [               reduce using rule 99 (stmt -> RETURN disjunction ; .)
    {               reduce using rule 99 (stmt -> RETURN disjunction ; .)
    TRUE            reduce using rule 99 (stmt -> RETURN disjunction ; .)
    FALSE           reduce using rule 99 (stmt -> RETURN disjunction ; .)
    }               reduce using rule 99 (stmt -> RETURN disjunction ; .)


state 298

    (103) if_stmt -> IF disjunction { . stmt_list } else_stmt
    (91) stmt_list -> . stmt stmt_list
    (92) stmt_list -> . epsilon
    (93) stmt -> . if_stmt
    (94) stmt -> . var_stmt ;
    (95) stmt -> . index_stmt ;
    (96) stmt -> . loop_stmt
    (97) stmt -> . CONTINUE ;
    (98) stmt -> . BREAK ;
    (99) stmt -> . RETURN disjunction ;
    (100) stmt -> . RETURN ;
    (2) epsilon -> .
    (103) if_stmt -> . IF disjunction { stmt_list } else_stmt
    (101) var_stmt -> . accessing = disjunction
    (102) index_stmt -> . naming [ disjunction ] = disjunction
    (107) loop_stmt -> . LOOP loop_init , loop_condition , loop_set { stmt_list }
    (150) accessing -> . word
    (151) accessing -> . word . accessing
    (140) naming -> . naming [ disjunction ]
    (141) naming -> . accessing
    (142) naming -> . ID ( arg_list )
    (143) naming -> . atom
    (152) word -> . ID
    (153) word -> . ORGANISM
    (154) word -> . SIMULATION
    (144) atom -> . NUMBER
    (145) atom -> . STRING
    (146) atom -> . bool
    (147) atom -> . ( expr )
    (148) atom -> . [ arg_list ]
    (149) atom -> . { keyarg_list }
    (155) bool -> . TRUE
    (156) bool -> . FALSE

    CONTINUE        shift and go to state 206
    BREAK           shift and go to state 207
    RETURN          shift and go to state 208
    }               reduce using rule 2 (epsilon -> .)
    IF              shift and go to state 209
    LOOP            shift and go to state 213
    ID              shift and go to state 215
    ORGANISM        shift and go to state 218
    SIMULATION      shift and go to state 197
    NUMBER          shift and go to state 219
    STRING          shift and go to state 220
    (               shift and go to state 216
    [               shift and go to state 212
    {               shift and go to state 198
    TRUE            shift and go to state 102
    FALSE           shift and go to state 103

    stmt_list                      shift and go to state 329
    stmt                           shift and go to state 200
    epsilon                        shift and go to state 201
    if_stmt                        shift and go to state 202
    var_stmt                       shift and go to state 203
    index_stmt                     shift and go to state 204
    loop_stmt                      shift and go to state 205
    accessing                      shift and go to state 210
    naming                         shift and go to state 211
    word                           shift and go to state 214
    atom                           shift and go to state 217
    bool                           shift and go to state 221

state 299

    (101) var_stmt -> accessing = disjunction .

    ;               reduce using rule 101 (var_stmt -> accessing = disjunction .)
    ,               reduce using rule 101 (var_stmt -> accessing = disjunction .)
    {               reduce using rule 101 (var_stmt -> accessing = disjunction .)


state 300

    (102) index_stmt -> naming [ disjunction . ] = disjunction
    (140) naming -> naming [ disjunction . ]

    ]               shift and go to state 330


state 301

    (148) atom -> [ arg_list ] .

    [               reduce using rule 148 (atom -> [ arg_list ] .)
    ^               reduce using rule 148 (atom -> [ arg_list ] .)
    @               reduce using rule 148 (atom -> [ arg_list ] .)
    *               reduce using rule 148 (atom -> [ arg_list ] .)
    /               reduce using rule 148 (atom -> [ arg_list ] .)
    %               reduce using rule 148 (atom -> [ arg_list ] .)
    INTDIV          reduce using rule 148 (atom -> [ arg_list ] .)
    EQ              reduce using rule 148 (atom -> [ arg_list ] .)
    NEQ             reduce using rule 148 (atom -> [ arg_list ] .)
    GE              reduce using rule 148 (atom -> [ arg_list ] .)
    LE              reduce using rule 148 (atom -> [ arg_list ] .)
    >               reduce using rule 148 (atom -> [ arg_list ] .)
    <               reduce using rule 148 (atom -> [ arg_list ] .)
    +               reduce using rule 148 (atom -> [ arg_list ] .)
    -               reduce using rule 148 (atom -> [ arg_list ] .)
    AND             reduce using rule 148 (atom -> [ arg_list ] .)
    OR              reduce using rule 148 (atom -> [ arg_list ] .)
    =               reduce using rule 148 (atom -> [ arg_list ] .)
    ;               reduce using rule 148 (atom -> [ arg_list ] .)
    {               reduce using rule 148 (atom -> [ arg_list ] .)
    ,               reduce using rule 148 (atom -> [ arg_list ] .)
    ]               reduce using rule 148 (atom -> [ arg_list ] .)
    )               reduce using rule 148 (atom -> [ arg_list ] .)
    }               reduce using rule 148 (atom -> [ arg_list ] .)


state 302

    (158) arg_list -> disjunction , . arg_list
    (157) arg_list -> . disjunction
    (158) arg_list -> . disjunction , arg_list
    (159) arg_list -> . epsilon
    (114) disjunction -> . conjunction OR conjunction
    (115) disjunction -> . conjunction
    (2) epsilon -> .
    (116) conjunction -> . negation AND negation
    (117) conjunction -> . negation
    (118) negation -> . NOT comparison
    (119) negation -> . comparison
    (120) comparison -> . expr EQ expr
    (121) comparison -> . expr NEQ expr
    (122) comparison -> . expr GE expr
    (123) comparison -> . expr LE expr
    (124) comparison -> . expr > expr
    (125) comparison -> . expr < expr
    (126) comparison -> . expr
    (127) expr -> . expr + term
    (128) expr -> . expr - term
    (129) expr -> . term
    (130) term -> . term * factor
    (131) term -> . term / factor
    (132) term -> . term % factor
    (133) term -> . term INTDIV factor
    (134) term -> . factor
    (135) factor -> . - factor
    (136) factor -> . power
    (137) power -> . atom ^ factor
    (138) power -> . atom @ factor
    (139) power -> . naming
    (144) atom -> . NUMBER
    (145) atom -> . STRING
    (146) atom -> . bool
    (147) atom -> . ( expr )
    (148) atom -> . [ arg_list ]
    (149) atom -> . { keyarg_list }
    (140) naming -> . naming [ disjunction ]
    (141) naming -> . accessing
    (142) naming -> . ID ( arg_list )
    (143) naming -> . atom
    (155) bool -> . TRUE
    (156) bool -> . FALSE
    (150) accessing -> . word
    (151) accessing -> . word . accessing
    (152) word -> . ID
    (153) word -> . ORGANISM
    (154) word -> . SIMULATION

    ]               reduce using rule 2 (epsilon -> .)
    )               reduce using rule 2 (epsilon -> .)
    NOT             shift and go to state 238
    -               shift and go to state 242
    NUMBER          shift and go to state 219
    STRING          shift and go to state 220
    (               shift and go to state 216
    [               shift and go to state 212
    {               shift and go to state 198
    ID              shift and go to state 215
    TRUE            shift and go to state 102
    FALSE           shift and go to state 103
    ORGANISM        shift and go to state 218
    SIMULATION      shift and go to state 197

    disjunction                    shift and go to state 260
    arg_list                       shift and go to state 331
    epsilon                        shift and go to state 261
    conjunction                    shift and go to state 236
    negation                       shift and go to state 237
    comparison                     shift and go to state 239
    expr                           shift and go to state 240
    term                           shift and go to state 241
    factor                         shift and go to state 243
    power                          shift and go to state 244
    atom                           shift and go to state 245
    naming                         shift and go to state 246
    bool                           shift and go to state 221
    accessing                      shift and go to state 247
    word                           shift and go to state 214

state 303

    (107) loop_stmt -> LOOP loop_init , . loop_condition , loop_set { stmt_list }
    (112) loop_condition -> . disjunction
    (113) loop_condition -> . epsilon
    (114) disjunction -> . conjunction OR conjunction
    (115) disjunction -> . conjunction
    (2) epsilon -> .
    (116) conjunction -> . negation AND negation
    (117) conjunction -> . negation
    (118) negation -> . NOT comparison
    (119) negation -> . comparison
    (120) comparison -> . expr EQ expr
    (121) comparison -> . expr NEQ expr
    (122) comparison -> . expr GE expr
    (123) comparison -> . expr LE expr
    (124) comparison -> . expr > expr
    (125) comparison -> . expr < expr
    (126) comparison -> . expr
    (127) expr -> . expr + term
    (128) expr -> . expr - term
    (129) expr -> . term
    (130) term -> . term * factor
    (131) term -> . term / factor
    (132) term -> . term % factor
    (133) term -> . term INTDIV factor
    (134) term -> . factor
    (135) factor -> . - factor
    (136) factor -> . power
    (137) power -> . atom ^ factor
    (138) power -> . atom @ factor
    (139) power -> . naming
    (144) atom -> . NUMBER
    (145) atom -> . STRING
    (146) atom -> . bool
    (147) atom -> . ( expr )
    (148) atom -> . [ arg_list ]
    (149) atom -> . { keyarg_list }
    (140) naming -> . naming [ disjunction ]
    (141) naming -> . accessing
    (142) naming -> . ID ( arg_list )
    (143) naming -> . atom
    (155) bool -> . TRUE
    (156) bool -> . FALSE
    (150) accessing -> . word
    (151) accessing -> . word . accessing
    (152) word -> . ID
    (153) word -> . ORGANISM
    (154) word -> . SIMULATION

    ,               reduce using rule 2 (epsilon -> .)
    NOT             shift and go to state 238
    -               shift and go to state 242
    NUMBER          shift and go to state 219
    STRING          shift and go to state 220
    (               shift and go to state 216
    [               shift and go to state 212
    {               shift and go to state 198
    ID              shift and go to state 215
    TRUE            shift and go to state 102
    FALSE           shift and go to state 103
    ORGANISM        shift and go to state 218
    SIMULATION      shift and go to state 197

    loop_condition                 shift and go to state 332
    disjunction                    shift and go to state 333
    epsilon                        shift and go to state 334
    conjunction                    shift and go to state 236
    negation                       shift and go to state 237
    comparison                     shift and go to state 239
    expr                           shift and go to state 240
    term                           shift and go to state 241
    factor                         shift and go to state 243
    power                          shift and go to state 244
    atom                           shift and go to state 245
    naming                         shift and go to state 246
    bool                           shift and go to state 221
    accessing                      shift and go to state 247
    word                           shift and go to state 214

state 304

    (151) accessing -> word . accessing .

    =               reduce using rule 151 (accessing -> word . accessing .)
    [               reduce using rule 151 (accessing -> word . accessing .)
    *               reduce using rule 151 (accessing -> word . accessing .)
    /               reduce using rule 151 (accessing -> word . accessing .)
    %               reduce using rule 151 (accessing -> word . accessing .)
    INTDIV          reduce using rule 151 (accessing -> word . accessing .)
    EQ              reduce using rule 151 (accessing -> word . accessing .)
    NEQ             reduce using rule 151 (accessing -> word . accessing .)
    GE              reduce using rule 151 (accessing -> word . accessing .)
    LE              reduce using rule 151 (accessing -> word . accessing .)
    >               reduce using rule 151 (accessing -> word . accessing .)
    <               reduce using rule 151 (accessing -> word . accessing .)
    +               reduce using rule 151 (accessing -> word . accessing .)
    -               reduce using rule 151 (accessing -> word . accessing .)
    AND             reduce using rule 151 (accessing -> word . accessing .)
    OR              reduce using rule 151 (accessing -> word . accessing .)
    ;               reduce using rule 151 (accessing -> word . accessing .)
    {               reduce using rule 151 (accessing -> word . accessing .)
    ,               reduce using rule 151 (accessing -> word . accessing .)
    ]               reduce using rule 151 (accessing -> word . accessing .)
    )               reduce using rule 151 (accessing -> word . accessing .)
    }               reduce using rule 151 (accessing -> word . accessing .)


state 305

    (142) naming -> ID ( arg_list . )

    )               shift and go to state 335


state 306

    (147) atom -> ( expr ) .

    [               reduce using rule 147 (atom -> ( expr ) .)
    ^               reduce using rule 147 (atom -> ( expr ) .)
    @               reduce using rule 147 (atom -> ( expr ) .)
    *               reduce using rule 147 (atom -> ( expr ) .)
    /               reduce using rule 147 (atom -> ( expr ) .)
    %               reduce using rule 147 (atom -> ( expr ) .)
    INTDIV          reduce using rule 147 (atom -> ( expr ) .)
    EQ              reduce using rule 147 (atom -> ( expr ) .)
    NEQ             reduce using rule 147 (atom -> ( expr ) .)
    GE              reduce using rule 147 (atom -> ( expr ) .)
    LE              reduce using rule 147 (atom -> ( expr ) .)
    >               reduce using rule 147 (atom -> ( expr ) .)
    <               reduce using rule 147 (atom -> ( expr ) .)
    +               reduce using rule 147 (atom -> ( expr ) .)
    -               reduce using rule 147 (atom -> ( expr ) .)
    AND             reduce using rule 147 (atom -> ( expr ) .)
    OR              reduce using rule 147 (atom -> ( expr ) .)
    =               reduce using rule 147 (atom -> ( expr ) .)
    ;               reduce using rule 147 (atom -> ( expr ) .)
    {               reduce using rule 147 (atom -> ( expr ) .)
    ,               reduce using rule 147 (atom -> ( expr ) .)
    ]               reduce using rule 147 (atom -> ( expr ) .)
    )               reduce using rule 147 (atom -> ( expr ) .)
    }               reduce using rule 147 (atom -> ( expr ) .)


state 307

    (76) terrainposn_list -> NUMBER . terrainposn_list
    (76) terrainposn_list -> . NUMBER terrainposn_list
    (77) terrainposn_list -> . epsilon
    (2) epsilon -> .

    NUMBER          shift and go to state 307
    }               reduce using rule 2 (epsilon -> .)

    terrainposn_list               shift and go to state 336
    epsilon                        shift and go to state 309

state 308

    (75) terrainprop -> ID AT { NUMBER terrainposn_list . }

    }               shift and go to state 337


state 309

    (77) terrainposn_list -> epsilon .

    }               reduce using rule 77 (terrainposn_list -> epsilon .)


state 310

    (161) keyarg_list -> keyarg , keyarg_list .

    }               reduce using rule 161 (keyarg_list -> keyarg , keyarg_list .)


state 311

    (163) keyarg -> disjunction = disjunction .

    ,               reduce using rule 163 (keyarg -> disjunction = disjunction .)
    }               reduce using rule 163 (keyarg -> disjunction = disjunction .)


state 312

    (114) disjunction -> conjunction OR conjunction .

    =               reduce using rule 114 (disjunction -> conjunction OR conjunction .)
    ;               reduce using rule 114 (disjunction -> conjunction OR conjunction .)
    {               reduce using rule 114 (disjunction -> conjunction OR conjunction .)
    ,               reduce using rule 114 (disjunction -> conjunction OR conjunction .)
    ]               reduce using rule 114 (disjunction -> conjunction OR conjunction .)
    )               reduce using rule 114 (disjunction -> conjunction OR conjunction .)
    }               reduce using rule 114 (disjunction -> conjunction OR conjunction .)


state 313

    (116) conjunction -> negation AND negation .

    OR              reduce using rule 116 (conjunction -> negation AND negation .)
    =               reduce using rule 116 (conjunction -> negation AND negation .)
    ;               reduce using rule 116 (conjunction -> negation AND negation .)
    {               reduce using rule 116 (conjunction -> negation AND negation .)
    ,               reduce using rule 116 (conjunction -> negation AND negation .)
    ]               reduce using rule 116 (conjunction -> negation AND negation .)
    )               reduce using rule 116 (conjunction -> negation AND negation .)
    }               reduce using rule 116 (conjunction -> negation AND negation .)


state 314

    (120) comparison -> expr EQ expr .
    (127) expr -> expr . + term
    (128) expr -> expr . - term

    AND             reduce using rule 120 (comparison -> expr EQ expr .)
    OR              reduce using rule 120 (comparison -> expr EQ expr .)
    =               reduce using rule 120 (comparison -> expr EQ expr .)
    ;               reduce using rule 120 (comparison -> expr EQ expr .)
    {               reduce using rule 120 (comparison -> expr EQ expr .)
    ,               reduce using rule 120 (comparison -> expr EQ expr .)
    ]               reduce using rule 120 (comparison -> expr EQ expr .)
    )               reduce using rule 120 (comparison -> expr EQ expr .)
    }               reduce using rule 120 (comparison -> expr EQ expr .)
    +               shift and go to state 287
    -               shift and go to state 288


state 315

    (121) comparison -> expr NEQ expr .
    (127) expr -> expr . + term
    (128) expr -> expr . - term

    AND             reduce using rule 121 (comparison -> expr NEQ expr .)
    OR              reduce using rule 121 (comparison -> expr NEQ expr .)
    =               reduce using rule 121 (comparison -> expr NEQ expr .)
    ;               reduce using rule 121 (comparison -> expr NEQ expr .)
    {               reduce using rule 121 (comparison -> expr NEQ expr .)
    ,               reduce using rule 121 (comparison -> expr NEQ expr .)
    ]               reduce using rule 121 (comparison -> expr NEQ expr .)
    )               reduce using rule 121 (comparison -> expr NEQ expr .)
    }               reduce using rule 121 (comparison -> expr NEQ expr .)
    +               shift and go to state 287
    -               shift and go to state 288


state 316

    (122) comparison -> expr GE expr .
    (127) expr -> expr . + term
    (128) expr -> expr . - term

    AND             reduce using rule 122 (comparison -> expr GE expr .)
    OR              reduce using rule 122 (comparison -> expr GE expr .)
    =               reduce using rule 122 (comparison -> expr GE expr .)
    ;               reduce using rule 122 (comparison -> expr GE expr .)
    {               reduce using rule 122 (comparison -> expr GE expr .)
    ,               reduce using rule 122 (comparison -> expr GE expr .)
    ]               reduce using rule 122 (comparison -> expr GE expr .)
    )               reduce using rule 122 (comparison -> expr GE expr .)
    }               reduce using rule 122 (comparison -> expr GE expr .)
    +               shift and go to state 287
    -               shift and go to state 288


state 317

    (123) comparison -> expr LE expr .
    (127) expr -> expr . + term
    (128) expr -> expr . - term

    AND             reduce using rule 123 (comparison -> expr LE expr .)
    OR              reduce using rule 123 (comparison -> expr LE expr .)
    =               reduce using rule 123 (comparison -> expr LE expr .)
    ;               reduce using rule 123 (comparison -> expr LE expr .)
    {               reduce using rule 123 (comparison -> expr LE expr .)
    ,               reduce using rule 123 (comparison -> expr LE expr .)
    ]               reduce using rule 123 (comparison -> expr LE expr .)
    )               reduce using rule 123 (comparison -> expr LE expr .)
    }               reduce using rule 123 (comparison -> expr LE expr .)
    +               shift and go to state 287
    -               shift and go to state 288


state 318

    (124) comparison -> expr > expr .
    (127) expr -> expr . + term
    (128) expr -> expr . - term

    AND             reduce using rule 124 (comparison -> expr > expr .)
    OR              reduce using rule 124 (comparison -> expr > expr .)
    =               reduce using rule 124 (comparison -> expr > expr .)
    ;               reduce using rule 124 (comparison -> expr > expr .)
    {               reduce using rule 124 (comparison -> expr > expr .)
    ,               reduce using rule 124 (comparison -> expr > expr .)
    ]               reduce using rule 124 (comparison -> expr > expr .)
    )               reduce using rule 124 (comparison -> expr > expr .)
    }               reduce using rule 124 (comparison -> expr > expr .)
    +               shift and go to state 287
    -               shift and go to state 288


state 319

    (125) comparison -> expr < expr .
    (127) expr -> expr . + term
    (128) expr -> expr . - term

    AND             reduce using rule 125 (comparison -> expr < expr .)
    OR              reduce using rule 125 (comparison -> expr < expr .)
    =               reduce using rule 125 (comparison -> expr < expr .)
    ;               reduce using rule 125 (comparison -> expr < expr .)
    {               reduce using rule 125 (comparison -> expr < expr .)
    ,               reduce using rule 125 (comparison -> expr < expr .)
    ]               reduce using rule 125 (comparison -> expr < expr .)
    )               reduce using rule 125 (comparison -> expr < expr .)
    }               reduce using rule 125 (comparison -> expr < expr .)
    +               shift and go to state 287
    -               shift and go to state 288


state 320

    (127) expr -> expr + term .
    (130) term -> term . * factor
    (131) term -> term . / factor
    (132) term -> term . % factor
    (133) term -> term . INTDIV factor

    EQ              reduce using rule 127 (expr -> expr + term .)
    NEQ             reduce using rule 127 (expr -> expr + term .)
    GE              reduce using rule 127 (expr -> expr + term .)
    LE              reduce using rule 127 (expr -> expr + term .)
    >               reduce using rule 127 (expr -> expr + term .)
    <               reduce using rule 127 (expr -> expr + term .)
    +               reduce using rule 127 (expr -> expr + term .)
    -               reduce using rule 127 (expr -> expr + term .)
    AND             reduce using rule 127 (expr -> expr + term .)
    OR              reduce using rule 127 (expr -> expr + term .)
    =               reduce using rule 127 (expr -> expr + term .)
    ;               reduce using rule 127 (expr -> expr + term .)
    {               reduce using rule 127 (expr -> expr + term .)
    ,               reduce using rule 127 (expr -> expr + term .)
    ]               reduce using rule 127 (expr -> expr + term .)
    )               reduce using rule 127 (expr -> expr + term .)
    }               reduce using rule 127 (expr -> expr + term .)
    *               shift and go to state 289
    /               shift and go to state 290
    %               shift and go to state 291
    INTDIV          shift and go to state 292


state 321

    (128) expr -> expr - term .
    (130) term -> term . * factor
    (131) term -> term . / factor
    (132) term -> term . % factor
    (133) term -> term . INTDIV factor

    EQ              reduce using rule 128 (expr -> expr - term .)
    NEQ             reduce using rule 128 (expr -> expr - term .)
    GE              reduce using rule 128 (expr -> expr - term .)
    LE              reduce using rule 128 (expr -> expr - term .)
    >               reduce using rule 128 (expr -> expr - term .)
    <               reduce using rule 128 (expr -> expr - term .)
    +               reduce using rule 128 (expr -> expr - term .)
    -               reduce using rule 128 (expr -> expr - term .)
    AND             reduce using rule 128 (expr -> expr - term .)
    OR              reduce using rule 128 (expr -> expr - term .)
    =               reduce using rule 128 (expr -> expr - term .)
    ;               reduce using rule 128 (expr -> expr - term .)
    {               reduce using rule 128 (expr -> expr - term .)
    ,               reduce using rule 128 (expr -> expr - term .)
    ]               reduce using rule 128 (expr -> expr - term .)
    )               reduce using rule 128 (expr -> expr - term .)
    }               reduce using rule 128 (expr -> expr - term .)
    *               shift and go to state 289
    /               shift and go to state 290
    %               shift and go to state 291
    INTDIV          shift and go to state 292


state 322

    (130) term -> term * factor .

    *               reduce using rule 130 (term -> term * factor .)
    /               reduce using rule 130 (term -> term * factor .)
    %               reduce using rule 130 (term -> term * factor .)
    INTDIV          reduce using rule 130 (term -> term * factor .)
    EQ              reduce using rule 130 (term -> term * factor .)
    NEQ             reduce using rule 130 (term -> term * factor .)
    GE              reduce using rule 130 (term -> term * factor .)
    LE              reduce using rule 130 (term -> term * factor .)
    >               reduce using rule 130 (term -> term * factor .)
    <               reduce using rule 130 (term -> term * factor .)
    +               reduce using rule 130 (term -> term * factor .)
    -               reduce using rule 130 (term -> term * factor .)
    AND             reduce using rule 130 (term -> term * factor .)
    OR              reduce using rule 130 (term -> term * factor .)
    =               reduce using rule 130 (term -> term * factor .)
    ;               reduce using rule 130 (term -> term * factor .)
    {               reduce using rule 130 (term -> term * factor .)
    ,               reduce using rule 130 (term -> term * factor .)
    ]               reduce using rule 130 (term -> term * factor .)
    )               reduce using rule 130 (term -> term * factor .)
    }               reduce using rule 130 (term -> term * factor .)


state 323

    (131) term -> term / factor .

    *               reduce using rule 131 (term -> term / factor .)
    /               reduce using rule 131 (term -> term / factor .)
    %               reduce using rule 131 (term -> term / factor .)
    INTDIV          reduce using rule 131 (term -> term / factor .)
    EQ              reduce using rule 131 (term -> term / factor .)
    NEQ             reduce using rule 131 (term -> term / factor .)
    GE              reduce using rule 131 (term -> term / factor .)
    LE              reduce using rule 131 (term -> term / factor .)
    >               reduce using rule 131 (term -> term / factor .)
    <               reduce using rule 131 (term -> term / factor .)
    +               reduce using rule 131 (term -> term / factor .)
    -               reduce using rule 131 (term -> term / factor .)
    AND             reduce using rule 131 (term -> term / factor .)
    OR              reduce using rule 131 (term -> term / factor .)
    =               reduce using rule 131 (term -> term / factor .)
    ;               reduce using rule 131 (term -> term / factor .)
    {               reduce using rule 131 (term -> term / factor .)
    ,               reduce using rule 131 (term -> term / factor .)
    ]               reduce using rule 131 (term -> term / factor .)
    )               reduce using rule 131 (term -> term / factor .)
    }               reduce using rule 131 (term -> term / factor .)


state 324

    (132) term -> term % factor .

    *               reduce using rule 132 (term -> term % factor .)
    /               reduce using rule 132 (term -> term % factor .)
    %               reduce using rule 132 (term -> term % factor .)
    INTDIV          reduce using rule 132 (term -> term % factor .)
    EQ              reduce using rule 132 (term -> term % factor .)
    NEQ             reduce using rule 132 (term -> term % factor .)
    GE              reduce using rule 132 (term -> term % factor .)
    LE              reduce using rule 132 (term -> term % factor .)
    >               reduce using rule 132 (term -> term % factor .)
    <               reduce using rule 132 (term -> term % factor .)
    +               reduce using rule 132 (term -> term % factor .)
    -               reduce using rule 132 (term -> term % factor .)
    AND             reduce using rule 132 (term -> term % factor .)
    OR              reduce using rule 132 (term -> term % factor .)
    =               reduce using rule 132 (term -> term % factor .)
    ;               reduce using rule 132 (term -> term % factor .)
    {               reduce using rule 132 (term -> term % factor .)
    ,               reduce using rule 132 (term -> term % factor .)
    ]               reduce using rule 132 (term -> term % factor .)
    )               reduce using rule 132 (term -> term % factor .)
    }               reduce using rule 132 (term -> term % factor .)


state 325

    (133) term -> term INTDIV factor .

    *               reduce using rule 133 (term -> term INTDIV factor .)
    /               reduce using rule 133 (term -> term INTDIV factor .)
    %               reduce using rule 133 (term -> term INTDIV factor .)
    INTDIV          reduce using rule 133 (term -> term INTDIV factor .)
    EQ              reduce using rule 133 (term -> term INTDIV factor .)
    NEQ             reduce using rule 133 (term -> term INTDIV factor .)
    GE              reduce using rule 133 (term -> term INTDIV factor .)
    LE              reduce using rule 133 (term -> term INTDIV factor .)
    >               reduce using rule 133 (term -> term INTDIV factor .)
    <               reduce using rule 133 (term -> term INTDIV factor .)
    +               reduce using rule 133 (term -> term INTDIV factor .)
    -               reduce using rule 133 (term -> term INTDIV factor .)
    AND             reduce using rule 133 (term -> term INTDIV factor .)
    OR              reduce using rule 133 (term -> term INTDIV factor .)
    =               reduce using rule 133 (term -> term INTDIV factor .)
    ;               reduce using rule 133 (term -> term INTDIV factor .)
    {               reduce using rule 133 (term -> term INTDIV factor .)
    ,               reduce using rule 133 (term -> term INTDIV factor .)
    ]               reduce using rule 133 (term -> term INTDIV factor .)
